observation_date,MOM
1962-06-01,-0.0009920634920634122
1962-07-01,0.0003310162197947041
1962-08-01,0.0019854401058902143
1962-09-01,0.00462351387054163
1962-10-01,-0.0013149243918475575
1962-11-01,0.0
1962-12-01,0.0
1963-01-01,0.001974983541803893
1963-02-01,0.0013140604467805237
1963-03-01,0.0009842519685039743
1963-04-01,-0.0009832841691249142
1963-05-01,0.0009842519685039743
1963-06-01,0.0032776138970828537
1963-07-01,0.0026135249918327946
1963-08-01,0.0019550342130986876
1963-09-01,-0.000975609756097598
1963-10-01,0.000976562500000037
1963-11-01,0.000975609756097598
1963-12-01,0.0032488628979856354
1964-01-01,0.001943005181347224
1964-02-01,-0.0009696186166774769
1964-03-01,0.0009705596894209362
1964-04-01,0.00032320620555908243
1964-05-01,0.0009693053311793582
1964-06-01,0.0009683666881859631
1964-07-01,0.0003224766204449536
1964-08-01,0.0009671179883946208
1964-09-01,0.0009661835748791492
1964-10-01,0.001287001287001374
1964-11-01,0.002892030848329044
1964-12-01,0.0012816404998397676
1965-01-01,0.0009600000000000363
1965-02-01,0.0
1965-03-01,0.0009590792838873908
1965-04-01,0.0022357074417119222
1965-05-01,0.003186743148502276
1965-06-01,0.004129606099110515
1965-07-01,-0.0009490667510281916
1965-08-01,-0.0009499683343887772
1965-09-01,0.002218700475435825
1965-10-01,0.0009487666034154834
1965-11-01,0.0031595576619273752
1965-12-01,0.003149606299212643
1966-01-01,0.0009419152276294374
1966-02-01,0.006273525721455436
1966-03-01,0.0031172069825436853
1966-04-01,0.003107520198881337
1966-05-01,0.002168525402726155
1966-06-01,0.0009273570324575312
1966-07-01,0.002161828289067334
1966-08-01,0.006163328197226371
1966-09-01,0.003062787136294071
1966-10-01,0.00305343511450386
1966-11-01,0.0009132420091324546
1966-12-01,0.0012165450121654241
1967-01-01,-0.0006075334143378835
1967-02-01,0.0030395136778115935
1967-03-01,0.0
1967-04-01,0.0030303030303030732
1967-05-01,0.0
1967-06-01,0.006042296072507424
1967-07-01,0.003003003003003046
1967-08-01,0.002994011976047947
1967-09-01,0.002985074626865714
1967-10-01,0.0029761904761905185
1967-11-01,0.00593471810089008
1967-12-01,0.0029498525073746733
1968-01-01,0.002941176470588277
1968-02-01,0.0029325513196481355
1968-03-01,0.0029239766081869682
1968-04-01,0.0029154518950437734
1968-05-01,0.002906976744186088
1968-06-01,0.005797101449275445
1968-07-01,0.005763688760806793
1968-08-01,0.0028653295128940235
1968-09-01,0.002857142857142898
1968-10-01,0.005698005698005576
1968-11-01,0.00283286118980174
1968-12-01,0.005649717514124374
1969-01-01,0.0028089887640449836
1969-02-01,0.002801120448179112
1969-03-01,0.008379888268156544
1969-04-01,0.005540166204986032
1969-05-01,0.002754820936639158
1969-06-01,0.005494505494505573
1969-07-01,0.005464480874316823
1969-08-01,0.002717391304347865
1969-09-01,0.005420054200542083
1969-10-01,0.00539083557951471
1969-11-01,0.005361930294906243
1969-12-01,0.0053333333333334095
1970-01-01,0.005305039787798295
1970-02-01,0.005277044854881342
1970-03-01,0.005249343832020885
1970-04-01,0.005221932114882581
1970-05-01,0.0025974025974026343
1970-06-01,0.0051813471502589565
1970-07-01,0.002577319587628903
1970-08-01,0.0025706940874036356
1970-09-01,0.005128205128205201
1970-10-01,0.005102040816326422
1970-11-01,0.005076142131979768
1970-12-01,0.0050505050505049425
1971-01-01,0.002512562814070388
1971-02-01,0.0
1971-03-01,0.002506265664160437
1971-04-01,0.0025000000000000356
1971-05-01,0.004987531172069719
1971-06-01,0.0049627791563276145
1971-07-01,0.002469135802469171
1971-08-01,0.002463054187192153
1971-09-01,0.0024570024570023173
1971-10-01,0.002450980392156898
1971-11-01,0.0024449877750611594
1971-12-01,0.002439024390243937
1972-01-01,0.0024330900243309346
1972-02-01,0.004854368932038731
1972-03-01,0.0
1972-04-01,0.002415458937198102
1972-05-01,0.0024096385542169015
1972-06-01,0.002403846153846188
1972-07-01,0.002398081534772046
1972-08-01,0.0023923444976076897
1972-09-01,0.004773269689737538
1972-10-01,0.0023752969121140478
1972-11-01,0.004739336492890894
1972-12-01,0.0023584905660377696
1973-01-01,0.004705882352941244
1973-02-01,0.007025761124121713
1973-03-01,0.009302325581395316
1973-04-01,0.0069124423963134625
1973-05-01,0.004576659038901504
1973-06-01,0.006833712984054767
1973-07-01,0.0
1973-08-01,0.018099547511312153
1973-09-01,0.004444444444444508
1973-10-01,0.008849557522123862
1973-11-01,0.00657894736842099
1973-12-01,0.008714596949891037
1974-01-01,0.010799136069114472
1974-02-01,0.010683760683760684
1974-03-01,0.010570824524312896
1974-04-01,0.006276150627615152
1974-05-01,0.010395010395010394
1974-06-01,0.00823045267489709
1974-07-01,0.006122448979591778
1974-08-01,0.012170385395537555
1974-09-01,0.014028056112224506
1974-10-01,0.00790513833992092
1974-11-01,0.00980392156862745
1974-12-01,0.007766990291262109
1975-01-01,0.007707129094412304
1975-02-01,0.005736137667304097
1975-03-01,0.0038022813688212117
1975-04-01,0.0037878787878788418
1975-05-01,0.0018867924528302156
1975-06-01,0.007532956685499031
1975-07-01,0.009345794392523364
1975-08-01,0.0037037037037037563
1975-09-01,0.007380073800737981
1975-10-01,0.005494505494505442
1975-11-01,0.007285974499089227
1975-12-01,0.005424954792043477
1976-01-01,0.003597122302158197
1976-02-01,0.0017921146953405274
1976-03-01,0.001788908765652977
1976-04-01,0.001785714285714311
1976-05-01,0.00534759358288765
1976-06-01,0.005319148936170288
1976-07-01,0.00529100529100524
1976-08-01,0.0052631578947367925
1976-09-01,0.005235602094240913
1976-10-01,0.005208333333333284
1976-11-01,0.003454231433506094
1976-12-01,0.005163511187607524
1977-01-01,0.0051369863013699365
1977-02-01,0.01022146507666089
1977-03-01,0.005059021922428402
1977-04-01,0.00671140939597313
1977-05-01,0.003333333333333381
1977-06-01,0.00498338870431889
1977-07-01,0.004958677685950366
1977-08-01,0.0049342105263158595
1977-09-01,0.003273322422258523
1977-10-01,0.004893964110929923
1977-11-01,0.0064935064935064705
1977-12-01,0.004838709677419309
1978-01-01,0.006420545746388535
1978-02-01,0.004784688995215266
1978-03-01,0.006349206349206327
1978-04-01,0.007886435331230283
1978-05-01,0.00938967136150237
1978-06-01,0.007751937984496124
1978-07-01,0.007692307692307693
1978-08-01,0.00610687022900772
1978-09-01,0.009104704097116757
1978-10-01,0.009022556390977357
1978-11-01,0.005961251862891292
1978-12-01,0.00592592592592601
1979-01-01,0.008836524300441741
1979-02-01,0.010218978102189823
1979-03-01,0.010115606936416225
1979-04-01,0.010014306151645044
1979-05-01,0.01133144475920696
1979-06-01,0.011204481792717045
1979-07-01,0.01108033240997226
1979-08-01,0.00958904109589045
1979-09-01,0.009497964721845357
1979-10-01,0.010752688172042972
1979-11-01,0.010638297872340387
1979-12-01,0.01184210526315797
1980-01-01,0.014304291287386141
1980-02-01,0.01282051282051282
1980-03-01,0.013924050632911321
1980-04-01,0.009987515605493276
1980-05-01,0.009888751545117393
1980-06-01,0.009791921664626647
1980-07-01,0.0012121212121211432
1980-08-01,0.00726392251815991
1980-09-01,0.008413461538461573
1980-10-01,0.009535160905840251
1980-11-01,0.01062573789846507
1980-12-01,0.009345794392523497
1981-01-01,0.009259259259259226
1981-02-01,0.009174311926605472
1981-03-01,0.006818181818181754
1981-04-01,0.0056433408577878106
1981-05-01,0.00673400673400683
1981-06-01,0.008918617614269757
1981-07-01,0.011049723756906077
1981-08-01,0.007650273224043747
1981-09-01,0.009761388286333963
1981-10-01,0.0032223415682063523
1981-11-01,0.004282655246252585
1981-12-01,0.003198294243070332
1982-01-01,0.003188097768331683
1982-02-01,0.003177966101694885
1982-03-01,0.0
1982-04-01,0.003167898627243898
1982-05-01,0.009473684210526375
1982-06-01,0.011470281543274185
1982-07-01,0.005154639175257732
1982-08-01,0.0020512820512820803
1982-09-01,0.0
1982-10-01,0.004094165813715368
1982-11-01,-0.0010193679918449982
1982-12-01,-0.003061224489795889
1983-01-01,0.002047082906857757
1983-02-01,0.0010214504596526488
1983-03-01,0.001020408163265248
1983-04-01,0.007135575942915422
1983-05-01,0.004048582995951474
1983-06-01,0.002016129032258093
1983-07-01,0.004024144869215205
1983-08-01,0.003006012024048068
1983-09-01,0.0029970029970031106
1983-10-01,0.003984063745019835
1983-11-01,0.0029761904761904483
1983-12-01,0.0029673590504452163
1984-01-01,0.006903353057199099
1984-02-01,0.004897159647404506
1984-03-01,0.0029239766081872454
1984-04-01,0.0038872691933915593
1984-05-01,0.0019361084220716636
1984-06-01,0.0019323671497584816
1984-07-01,0.0038572806171648165
1984-08-01,0.0028818443804035677
1984-09-01,0.0028735632183907772
1984-10-01,0.0038204393505252288
1984-11-01,0.0019029495718363735
1984-12-01,0.001899335232668593
1985-01-01,0.001895734597156425
1985-02-01,0.005676442762535424
1985-03-01,0.004703668861712136
1985-04-01,0.0018726591760299892
1985-05-01,0.0018691588785046994
1985-06-01,0.0027985074626865405
1985-07-01,0.0018604651162790961
1985-08-01,0.0018570102135562008
1985-09-01,0.0018535681186282542
1985-10-01,0.0037002775208141137
1985-11-01,0.004608294930875576
1985-12-01,0.0045871559633027525
1986-01-01,0.0036529680365297323
1986-02-01,-0.0018198362147406992
1986-03-01,-0.005469462169553405
1986-04-01,-0.0036663611365718744
1986-05-01,0.002759889604415797
1986-06-01,0.003669724770642254
1986-07-01,0.0009140767824496737
1986-08-01,0.0009132420091323681
1986-09-01,0.0036496350364964023
1986-10-01,0.001818181818181844
1986-11-01,0.0018148820326679023
1986-12-01,0.003623188405797024
1987-01-01,0.005415162454873723
1987-02-01,0.003590664272890408
1987-03-01,0.003577817531305954
1987-04-01,0.004456327985739751
1987-05-01,0.0026619343389529472
1987-06-01,0.004424778761061947
1987-07-01,0.0026431718061673756
1987-08-01,0.004393673110720563
1987-09-01,0.003499562554680715
1987-10-01,0.0026155187445509776
1987-11-01,0.003478260869565267
1987-12-01,0.0017331022530328304
1988-01-01,0.003460207612456797
1988-02-01,0.0017241379310345072
1988-03-01,0.002581755593803762
1988-04-01,0.006008583690987149
1988-05-01,0.0025597269624573135
1988-06-01,0.00425531914893617
1988-07-01,0.00423728813559322
1988-08-01,0.004219409282700422
1988-09-01,0.004201680672268907
1988-10-01,0.003347280334728081
1988-11-01,0.003336113427856476
1988-12-01,0.003325020781379931
1989-01-01,0.004142502071251036
1989-02-01,0.00330033003300323
1989-03-01,0.0049342105263158595
1989-04-01,0.007364975450081763
1989-05-01,0.004874086108854659
1989-06-01,0.0032336297493936253
1989-07-01,0.003223207091055646
1989-08-01,0.0
1989-09-01,0.0024096385542168447
1989-10-01,0.0048076923076923765
1989-11-01,0.003987240829346092
1989-12-01,0.0031771247021444913
1990-01-01,0.00950118764845608
1990-02-01,0.00392156862745098
1990-03-01,0.004687499999999956
1990-04-01,0.0023328149300156408
1990-05-01,0.0015515903801395549
1990-06-01,0.006196746707978399
1990-07-01,0.004618937644341757
1990-08-01,0.008429118773946316
1990-09-01,0.006838905775076031
1990-10-01,0.0067924528301887225
1990-11-01,0.0022488755622187624
1990-12-01,0.0037397157816005987
1991-01-01,0.003725782414307005
1991-02-01,0.0007423904974018021
1991-03-01,0.0
1991-04-01,0.0022255192878337013
1991-05-01,0.0037009622501850484
1991-06-01,0.0029498525073746733
1991-07-01,0.0014705882352940341
1991-08-01,0.002936857562408265
1991-09-01,0.0029282576866764692
1991-10-01,0.0014598540145984572
1991-11-01,0.0043731778425657635
1991-12-01,0.0029027576197385866
1992-01-01,0.0007235890014473426
1992-02-01,0.002169197396963
1992-03-01,0.0036075036075036075
1992-04-01,0.002156721782890089
1992-05-01,0.0021520803443327327
1992-06-01,0.002863278453829676
1992-07-01,0.0028551034975018252
1992-08-01,0.0021352313167260595
1992-09-01,0.002130681818181697
1992-10-01,0.004252303330970902
1992-11-01,0.0028228652081863496
1992-12-01,0.0014074595355384734
1993-01-01,0.0035137034434293743
1993-02-01,0.002100840336134334
1993-03-01,0.0013976240391335923
1993-04-01,0.003489183531053733
1993-05-01,0.0027816411682891323
1993-06-01,0.0006934812760057056
1993-07-01,0.001386001386001307
1993-08-01,0.002076124567474127
1993-09-01,0.0013812154696131811
1993-10-01,0.00413793103448272
1993-11-01,0.0027472527472527865
1993-12-01,0.002054794520548023
1994-01-01,0.0
1994-02-01,0.0027341079972657365
1994-03-01,0.002726653033401539
1994-04-01,0.0006798096532970382
1994-05-01,0.002038043478260947
1994-06-01,0.0027118644067796994
1994-07-01,0.0033806626098715348
1994-08-01,0.00404312668463608
1994-09-01,0.0020134228187920224
1994-10-01,0.0006697923643670081
1994-11-01,0.002677376171352113
1994-12-01,0.0020026702269691785
1995-01-01,0.002664890073284515
1995-02-01,0.0026578073089701375
1995-03-01,0.001988071570576428
1995-04-01,0.003968253968254119
1995-05-01,0.0019762845849801247
1995-06-01,0.001972386587771278
1995-07-01,0.0013123359580051747
1995-08-01,0.0019659239842726825
1995-09-01,0.001308044473512025
1995-10-01,0.0026126714565643744
1995-11-01,0.0013029315960911311
1995-12-01,0.0013012361743657585
1996-01-01,0.005198180636777017
1996-02-01,0.001939237233354954
1996-03-01,0.0032258064516129032
1996-04-01,0.003858520900321507
1996-05-01,0.0019218449711723984
1996-06-01,0.001918158567774827
1996-07-01,0.0019144862795150695
1996-08-01,0.0012738853503183988
1996-09-01,0.0031806615776081427
1996-10-01,0.0031705770450221942
1996-11-01,0.003160556257901391
1996-12-01,0.002520478890989324
1997-01-01,0.001885606536769399
1997-02-01,0.0018820577164365302
1997-03-01,0.0006261740763933798
1997-04-01,0.0006257822277846953
1997-05-01,0.0
1997-06-01,0.0018761726078798183
1997-07-01,0.0012484394506867482
1997-08-01,0.0024937655860349482
1997-09-01,0.002487562189054585
1997-10-01,0.0018610421836228995
1997-11-01,0.0012383900928791866
1997-12-01,0.000618429189857902
1998-01-01,0.0012360939431396083
1998-02-01,0.0
1998-03-01,0.0
1998-04-01,0.0012345679012344976
1998-05-01,0.002466091245376114
1998-06-01,0.0012300123001231062
1998-07-01,0.0024570024570023173
1998-08-01,0.0012254901960785359
1998-09-01,0.0006119951040391328
1998-10-01,0.0024464831804281695
1998-11-01,0.0012202562538132314
1998-12-01,0.001828153564899521
1999-01-01,0.0018248175182480715
1999-02-01,0.0
1999-03-01,0.0006071645415909092
1999-04-01,0.006674757281553363
1999-05-01,0.0006027727546714546
1999-06-01,0.0
1999-07-01,0.00421686746987945
1999-08-01,0.002399520095980838
1999-09-01,0.004189108318372334
1999-10-01,0.0017878426698449518
1999-11-01,0.0017846519928614597
1999-12-01,0.0023752969121140478
2000-01-01,0.002962085308056872
2000-02-01,0.004134672179562838
2000-03-01,0.0058823529411764705
2000-04-01,-0.0005847953216373936
2000-05-01,0.0017554125219425567
2000-06-01,0.0058411214953271035
2000-07-01,0.0029036004645760743
2000-08-01,0.0
2000-09-01,0.0052113491603937795
2000-10-01,0.0017281105990784066
2000-11-01,0.0017251293847037547
2000-12-01,0.0022962112514351646
2001-01-01,0.00572737686139748
2001-02-01,0.0022779043280182557
2001-03-01,0.0005681818181817858
2001-04-01,0.001703577512776896
2001-05-01,0.005102040816326562
2001-06-01,0.002256063169768625
2001-07-01,-0.0016882386043893245
2001-08-01,0.0
2001-09-01,0.003945885005636914
2001-10-01,-0.002807411566535654
2001-11-01,-0.0005630630630630311
2001-12-01,-0.0005633802816901088
2002-01-01,0.0016910935738443233
2002-02-01,0.0016882386043894845
2002-03-01,0.0028089887640449437
2002-04-01,0.004481792717086899
2002-05-01,0.001115448968209641
2002-06-01,0.0005571030640668207
2002-07-01,0.0022271714922049313
2002-08-01,0.002777777777777778
2002-09-01,0.001662049861495908
2002-10-01,0.0022123893805308477
2002-11-01,0.0016556291390729106
2002-12-01,0.0016528925619835337
2003-01-01,0.0044004400440043065
2003-02-01,0.00547645125958379
2003-03-01,0.0016339869281046372
2003-04-01,-0.0038064165307233116
2003-05-01,-0.0016375545851527455
2003-06-01,0.0010934937124110913
2003-07-01,0.0032768978700163536
2003-08-01,0.004354926510615195
2003-09-01,0.0032520325203251725
2003-10-01,-0.00108049702863311
2003-11-01,0.0005408328826392337
2003-12-01,0.002702702702702703
2004-01-01,0.004312668463611921
2004-02-01,0.0021470746108426045
2004-03-01,0.002142474558114653
2004-04-01,0.0016034206306788422
2004-05-01,0.004268943436499376
2004-06-01,0.003719447396386913
2004-07-01,0.001058761249338214
2004-08-01,0.000528820729772577
2004-09-01,0.0031712473572939894
2004-10-01,0.005268703898840885
2004-11-01,0.004716981132075352
2004-12-01,0.0
2005-01-01,-0.000521648408972323
2005-02-01,0.0041753653444677
2005-03-01,0.003638253638253579
2005-04-01,0.003107198342827521
2005-05-01,-0.0005162622612286748
2005-06-01,0.0005165289256198053
2005-07-01,0.006195147134744538
2005-08-01,0.0061570035915853695
2005-09-01,0.013768485466598762
2005-10-01,0.0015090543259556484
2005-11-01,-0.005022601707684581
2005-12-01,0.0
2006-01-01,0.006057546693589183
2006-02-01,0.0005017561465127662
2006-03-01,0.00150451354062178
2006-04-01,0.005007511266900351
2006-05-01,0.0029895366218237306
2006-06-01,0.0024838549428713363
2006-07-01,0.005450941526263599
2006-08-01,0.004435682602267154
2006-09-01,-0.004906771344455348
2006-10-01,-0.004437869822485235
2006-11-01,0.0004952947003466781
2006-12-01,0.005445544554455417
2007-01-01,0.0016592811422945224
2007-02-01,0.0038783505458691745
2007-03-01,0.005200121434097578
2007-04-01,0.003000662483924951
2007-05-01,0.004132994016629104
2007-06-01,0.0023167517109623148
2007-07-01,0.0017805958481716309
2007-08-01,0.00030828070885292094
2007-09-01,0.004237553390765001
2007-10-01,0.0030832378312802425
2007-11-01,0.007858884267890462
2007-12-01,0.0028980145517325953
2008-01-01,0.003447705076970434
2008-02-01,0.0024178268779398286
2008-03-01,0.0035780278061188302
2008-04-01,0.0023143810202016406
2008-05-01,0.0059174916566171725
2008-06-01,0.010478235009850914
2008-07-01,0.007141444751520936
2008-08-01,-0.0014884757278006786
2008-09-01,0.0008550916822900537
2008-10-01,-0.008598436564828671
2008-11-01,-0.017705477084725516
2008-12-01,-0.008233522399403224
2009-01-01,0.0025307713412614907
2009-02-01,0.0036426606521873413
2009-03-01,-0.0009872828565384356
2009-04-01,0.0010070825195886899
2009-05-01,0.0014714939189220397
2009-06-01,0.008299612246622418
2009-07-01,-0.00029796545463007103
2009-08-01,0.0033484533777930667
2009-09-01,0.0019308872334006212
2009-10-01,0.003001931798703778
2009-11-01,0.003348590589767736
2009-12-01,0.0005201763996427794
2010-01-01,0.0006487322116246883
2010-02-01,-0.0009517766497461637
2010-03-01,0.0003313681361923165
2010-04-01,0.00023004053314186113
2010-05-01,-0.0005197720362644469
2010-06-01,-0.00041879515854378836
2010-07-01,0.001869253541682869
2010-08-01,0.0014613634796995108
2010-09-01,0.001615249422961339
2010-10-01,0.003481846294811549
2010-11-01,0.0025338416234848625
2010-12-01,0.0040165763468282024
2011-01-01,0.0032430422003701304
2011-02-01,0.0032144746300640827
2011-03-01,0.005173548206833753
2011-04-01,0.004694098975099294
2011-05-01,0.003181714734507648
2011-06-01,0.0
2011-07-01,0.0026200368317571532
2011-08-01,0.0031544621664188837
2011-09-01,0.0021715478580843226
2011-10-01,0.0006752075270192967
2011-11-01,0.0018478500551268406
2011-12-01,0.0002377084901549157
2012-01-01,0.002724196054096635
2012-02-01,0.0021374461249462117
2012-03-01,0.002093470387029156
2012-04-01,0.0016607883500068788
2012-05-01,-0.00206818013238106
2012-06-01,-0.0008263631713107386
2012-07-01,0.00028880992806008343
2012-08-01,0.005809527975851975
2012-09-01,0.004771266277542341
2012-10-01,0.0026967945804385815
2012-11-01,-0.0016793444944266916
2012-12-01,-0.00012108160467717304
2013-01-01,0.0019807889421808505
2013-02-01,0.00542992675210101
2013-03-01,-0.0028119191025899755
2013-04-01,-0.002087979266581197
2013-05-01,0.00041415548950160546
2013-06-01,0.0023804082055085426
2013-07-01,0.0019574523005442684
2013-08-01,0.002387290682696364
2013-09-01,0.00037694469193347903
2013-10-01,0.0005352310485390333
2013-11-01,0.001844489427352294
2013-12-01,0.0026441691584792814
2014-01-01,0.0024241752904537632
2014-02-01,0.0011007786202440674
2014-03-01,0.0020420553010651573
2014-04-01,0.0018641856050976907
2014-05-01,0.0019030059035472751
2014-06-01,0.0013211322060796907
2014-07-01,0.0011254852864928948
2014-08-01,-0.0001600013473796937
2014-09-01,7.159100480079132e-05
2014-10-01,-0.00019791390324114353
2014-11-01,-0.0018826601524660014
2014-12-01,-0.003084609444559291
2015-01-01,-0.006370316441765553
2015-02-01,0.0025346436802174206
2015-03-01,0.0026939517808125457
2015-04-01,0.001042478896158971
2015-05-01,0.0032977453412467777
2015-06-01,0.0027679208104607403
2015-07-01,0.0015863197801873335
2015-08-01,-4.201080517929266e-06
2015-09-01,-0.002247587519377551
2015-10-01,0.0009894820166907244
2015-11-01,0.0011946174910508504
2015-12-01,-0.0010755534268560658
2016-01-01,-0.0004584435630738804
2016-02-01,-0.0013296753235822719
2016-03-01,0.003134796238244513
2016-04-01,0.0038306451612902287
2016-05-01,0.002364095869317792
2016-06-01,0.0027759572878272
2016-07-01,-0.0005037007434789874
2016-08-01,0.0018492217858317474
2016-09-01,0.0026232097944251607
2016-10-01,0.0023426874979269336
2016-11-01,0.001178947716771241
2016-12-01,0.0025245221587762885
2017-01-01,0.00404307669481569
2017-02-01,0.0015926573570097663
2017-03-01,-0.00046720162618953766
2017-04-01,0.0012341528217408367
2017-05-01,-0.0007739779600562726
2017-06-01,0.0006516286618252989
2017-07-01,0.0003276499715353435
2017-08-01,0.0038486261632881915
2017-09-01,0.005106389920997824
2017-10-01,0.0007750522450139083
2017-11-01,0.002668007428251632
2017-12-01,0.0021068892447550793
2018-01-01,0.00425334436351164
2018-02-01,0.00269228760060913
2018-03-01,0.00019236241078192043
2018-04-01,0.0026044066560620797
2018-05-01,0.0022579497815982995
2018-06-01,0.0009011451720948
